,temp_f
2017-01-01 00:00:00+00:00,46.09407137707275
2017-01-02 00:00:00+00:00,51.18885625000006
2017-01-03 00:00:00+00:00,50.06221874999987
2017-01-04 00:00:00+00:00,52.09209374999993
2017-01-05 00:00:00+00:00,54.901425000000145
2017-01-06 00:00:00+00:00,54.84756250000013
2017-01-07 00:00:00+00:00,53.398075000000034
2017-01-08 00:00:00+00:00,59.27233124999998
2017-01-09 00:00:00+00:00,58.85466875000018
2017-01-10 00:00:00+00:00,52.29218749999988
2017-01-11 00:00:00+00:00,56.19595624999975
2017-01-12 00:00:00+00:00,52.8546062500002
2017-01-13 00:00:00+00:00,50.930093750000005
2017-01-14 00:00:00+00:00,55.742349999999774
2017-01-15 00:00:00+00:00,55.00406249999982
2017-01-16 00:00:00+00:00,54.42162499999995
2017-01-17 00:00:00+00:00,52.51999999999999
2017-01-18 00:00:00+00:00,50.85780624999997
2017-01-19 00:00:00+00:00,53.73718750000003
2017-01-20 00:00:00+00:00,51.861425
2017-01-21 00:00:00+00:00,50.43799999999994
2017-01-22 00:00:00+00:00,50.779340086206915
2017-01-23 00:00:00+00:00,50.235566163792974
2017-01-24 00:00:00+00:00,44.40060625000006
2017-01-25 00:00:00+00:00,45.967081250000035
2017-01-26 00:00:00+00:00,46.831825000000045
2017-01-27 00:00:00+00:00,55.13671874999986
2017-01-28 00:00:00+00:00,58.410143750000046
2017-01-29 00:00:00+00:00,56.92568750000002
2017-01-30 00:00:00+00:00,60.664781249999955
2017-01-31 00:00:00+00:00,60.12212499999994
2017-02-01 00:00:00+00:00,56.49706249999988
2017-02-02 00:00:00+00:00,55.211375000000054
2017-02-03 00:00:00+00:00,57.30220000000006
2017-02-04 00:00:00+00:00,56.41003125000005
2017-02-05 00:00:00+00:00,51.544418749999906
2017-02-06 00:00:00+00:00,53.17236250000006
2017-02-07 00:00:00+00:00,57.68154094827521
2017-02-08 00:00:00+00:00,60.875934051723846
2017-02-09 00:00:00+00:00,63.45159375
2017-02-10 00:00:00+00:00,60.69205624999972
2017-02-11 00:00:00+00:00,58.629915948275766
2017-02-12 00:00:00+00:00,58.22770905172405
2017-02-13 00:00:00+00:00,65.22468750000009
2017-02-14 00:00:00+00:00,61.4765687500002
2017-02-15 00:00:00+00:00,61.13082499999975
2017-02-16 00:00:00+00:00,61.25468750000006
2017-02-17 00:00:00+00:00,56.652607920381406
2017-02-18 00:00:00+00:00,54.146831358884995
2017-02-19 00:00:00+00:00,52.96000000000012
2017-02-20 00:00:00+00:00,53.824081250000106
2017-02-21 00:00:00+00:00,58.1324499999998
2017-02-22 00:00:00+00:00,54.63241634615382
2017-02-23 00:00:00+00:00,52.45911490384606
2017-02-24 00:00:00+00:00,49.16496874999999
2017-02-25 00:00:00+00:00,49.074843749999985
2017-02-26 00:00:00+00:00,50.424699999999845
2017-02-27 00:00:00+00:00,51.86056249999982
2017-02-28 00:00:00+00:00,53.07041249999999
2017-03-01 00:00:00+00:00,54.41116875
2017-03-02 00:00:00+00:00,59.328337500000046
2017-03-03 00:00:00+00:00,63.38652499999988
2017-03-04 00:00:00+00:00,59.75421875000009
2017-03-05 00:00:00+00:00,55.131324999999975
2017-03-06 00:00:00+00:00,51.73056250000006
2017-03-07 00:00:00+00:00,56.23078125000025
2017-03-08 00:00:00+00:00,64.7352687499999
2017-03-09 00:00:00+00:00,69.28795000000008
2017-03-10 00:00:00+00:00,68.43465625
2017-03-11 00:00:00+00:00,68.49996874999995
2017-03-12 00:00:00+00:00,69.75279999999997
2017-03-13 00:00:00+00:00,73.31759375000007
2017-03-14 00:00:00+00:00,71.56529374999982
2017-03-15 00:00:00+00:00,74.54000000000002
2017-03-16 00:00:00+00:00,70.39954374999976
2017-03-17 00:00:00+00:00,68.82209999999998
2017-03-18 00:00:00+00:00,65.33520000000001
2017-03-19 00:00:00+00:00,65.44527500000004
2017-03-20 00:00:00+00:00,60.10403749999993
2017-03-21 00:00:00+00:00,58.187856250000024
2017-03-22 00:00:00+00:00,58.85498749999997
2017-03-23 00:00:00+00:00,58.31279375000026
2017-03-24 00:00:00+00:00,57.90992500000011
2017-03-25 00:00:00+00:00,59.043887500000174
2017-03-26 00:00:00+00:00,58.075812500000005
2017-03-27 00:00:00+00:00,59.917131249999976
2017-03-28 00:00:00+00:00,64.80988749999992
2017-03-29 00:00:00+00:00,67.68560625000029
2017-03-30 00:00:00+00:00,66.71268125000003
2017-03-31 00:00:00+00:00,62.36108749999996
2017-04-01 00:00:00+00:00,61.037812500000044
2017-04-02 00:00:00+00:00,64.10692500000016
2017-04-03 00:00:00+00:00,59.69041875000021
2017-04-04 00:00:00+00:00,61.70131249999994
2017-04-05 00:00:00+00:00,68.52028124999998
2017-04-06 00:00:00+00:00,68.27704375000022
2017-04-07 00:00:00+00:00,61.97886249999989
2017-04-08 00:00:00+00:00,59.9149187500003
2017-04-09 00:00:00+00:00,59.00229999999989
2017-04-10 00:00:00+00:00,61.66573125000014
2017-04-11 00:00:00+00:00,63.69705000000005
2017-04-12 00:00:00+00:00,62.80990625000007
2017-04-13 00:00:00+00:00,62.08215624999992
2017-04-14 00:00:00+00:00,59.46343750000018
2017-04-15 00:00:00+00:00,61.28534375000034
2017-04-16 00:00:00+00:00,64.7372812500001
2017-04-17 00:00:00+00:00,63.24383124999997
2017-04-18 00:00:00+00:00,65.22146874999981
2017-04-19 00:00:00+00:00,64.20332500000006
2017-04-20 00:00:00+00:00,67.5329375
2017-04-21 00:00:00+00:00,73.06156250000004
2017-04-22 00:00:00+00:00,76.70262499999995
2017-04-23 00:00:00+00:00,71.75900000000004
2017-04-24 00:00:00+00:00,63.67253124999996
2017-04-25 00:00:00+00:00,66.46037500000003
2017-04-26 00:00:00+00:00,70.27829374999999
2017-04-27 00:00:00+00:00,71.79851874999997
2017-04-28 00:00:00+00:00,72.1799062500001
2017-04-29 00:00:00+00:00,72.89620000000005
2017-04-30 00:00:00+00:00,71.28729999999999
2017-05-01 00:00:00+00:00,71.95028125000007
2017-05-02 00:00:00+00:00,72.58964375000014
2017-05-03 00:00:00+00:00,71.82509375000001
2017-05-04 00:00:00+00:00,71.48463750000013
2017-05-05 00:00:00+00:00,63.65289374999981
2017-05-06 00:00:00+00:00,59.75576249999997
2017-05-07 00:00:00+00:00,53.75034374999999
2017-05-08 00:00:00+00:00,56.61377500000003
2017-05-09 00:00:00+00:00,60.98106874999996
2017-05-10 00:00:00+00:00,60.28940625000004
2017-05-11 00:00:00+00:00,62.4478125000002
2017-05-12 00:00:00+00:00,62.45628124999976
2017-05-13 00:00:00+00:00,63.27340625
2017-05-14 00:00:00+00:00,60.73028125000001
2017-05-15 00:00:00+00:00,58.499449999999975
2017-05-16 00:00:00+00:00,58.06221875000003
2017-05-17 00:00:00+00:00,59.7656374999999
2017-05-18 00:00:00+00:00,62.34738124999989
2017-05-19 00:00:00+00:00,69.82070000000013
2017-05-20 00:00:00+00:00,76.27353125000025
2017-05-21 00:00:00+00:00,79.38651875000008
2017-05-22 00:00:00+00:00,74.54467499999976
2017-05-23 00:00:00+00:00,72.54041875000016
2017-05-24 00:00:00+00:00,67.85139375000001
2017-05-25 00:00:00+00:00,60.985212499999804
2017-05-26 00:00:00+00:00,61.55764375000004
2017-05-27 00:00:00+00:00,62.51256249999963
2017-05-28 00:00:00+00:00,66.23056249999999
2017-05-29 00:00:00+00:00,65.22821874999994
2017-05-30 00:00:00+00:00,64.67661250000023
2017-05-31 00:00:00+00:00,62.43091041666684
2017-06-01 00:00:00+00:00,65.20228958333331
2017-06-02 00:00:00+00:00,68.19040625000005
2017-06-03 00:00:00+00:00,70.32716875000013
2017-06-04 00:00:00+00:00,69.5425500000004
2017-06-05 00:00:00+00:00,67.72851875000015
2017-06-06 00:00:00+00:00,65.81059375000032
2017-06-07 00:00:00+00:00,64.72613750000019
2017-06-08 00:00:00+00:00,63.56133750000013
2017-06-09 00:00:00+00:00,65.28681875000015
2017-06-10 00:00:00+00:00,65.6421374999999
2017-06-11 00:00:00+00:00,63.320268750000075
2017-06-12 00:00:00+00:00,62.43573125000001
2017-06-13 00:00:00+00:00,66.595175
2017-06-14 00:00:00+00:00,71.92315625000019
2017-06-15 00:00:00+00:00,74.28211249999995
2017-06-16 00:00:00+00:00,76.67256250000008
2017-06-17 00:00:00+00:00,75.90753125000008
2017-06-18 00:00:00+00:00,76.04728124999994
2017-06-19 00:00:00+00:00,77.75184374999998
2017-06-20 00:00:00+00:00,77.42096249999989
2017-06-21 00:00:00+00:00,78.99198750000029
2017-06-22 00:00:00+00:00,73.39940625000017
2017-06-23 00:00:00+00:00,70.47732500000014
2017-06-24 00:00:00+00:00,70.72249999999994
2017-06-25 00:00:00+00:00,78.74936249999988
2017-06-26 00:00:00+00:00,82.97543750000006
2017-06-27 00:00:00+00:00,81.7100124999998
2017-06-28 00:00:00+00:00,73.44658125000001
2017-06-29 00:00:00+00:00,69.34567500000016
2017-06-30 00:00:00+00:00,68.51941875000014
2017-07-01 00:00:00+00:00,68.30718750000014
2017-07-02 00:00:00+00:00,69.72143749999975
2017-07-03 00:00:00+00:00,72.03176249999984
2017-07-04 00:00:00+00:00,77.01647499999999
2017-07-05 00:00:00+00:00,77.46848125000021
2017-07-06 00:00:00+00:00,79.0006687500003
2017-07-07 00:00:00+00:00,83.40911875000023
2017-07-08 00:00:00+00:00,87.36934375000016
2017-07-09 00:00:00+00:00,83.84798124999968
2017-07-10 00:00:00+00:00,82.96027500000008
2017-07-11 00:00:00+00:00,79.19954999999993
2017-07-12 00:00:00+00:00,76.35194374999998
2017-07-13 00:00:00+00:00,76.07596250000003
2017-07-14 00:00:00+00:00,75.11509374999977
2017-07-15 00:00:00+00:00,77.7630125
2017-07-16 00:00:00+00:00,78.09961250000006
2017-07-17 00:00:00+00:00,76.79209375000005
2017-07-18 00:00:00+00:00,76.32242499999995
2017-07-19 00:00:00+00:00,77.02565000000001
2017-07-20 00:00:00+00:00,77.33979999999983
2017-07-21 00:00:00+00:00,75.32253125000027
2017-07-22 00:00:00+00:00,75.84315624999995
2017-07-23 00:00:00+00:00,76.30737500000006
2017-07-24 00:00:00+00:00,73.80021875000011
2017-07-25 00:00:00+00:00,73.75271874999991
2017-07-26 00:00:00+00:00,74.15781250000012
2017-07-27 00:00:00+00:00,75.68748749999989
2017-07-28 00:00:00+00:00,75.23232500000006
2017-07-29 00:00:00+00:00,73.9252249999999
2017-07-30 00:00:00+00:00,73.79297500000024
2017-07-31 00:00:00+00:00,72.67698749999981
2017-08-01 00:00:00+00:00,77.95308125000028
2017-08-02 00:00:00+00:00,84.48937499999977
2017-08-03 00:00:00+00:00,84.14021874999986
2017-08-04 00:00:00+00:00,80.52018749999957
2017-08-05 00:00:00+00:00,75.58920000000002
2017-08-06 00:00:00+00:00,74.33568749999998
2017-08-07 00:00:00+00:00,74.61756250000028
2017-08-08 00:00:00+00:00,76.88230000000011
2017-08-09 00:00:00+00:00,76.12884375000021
2017-08-10 00:00:00+00:00,76.90729999999974
2017-08-11 00:00:00+00:00,76.87520000000036
2017-08-12 00:00:00+00:00,75.04019999999998
2017-08-13 00:00:00+00:00,73.78691874999993
2017-08-14 00:00:00+00:00,71.28640624999991
2017-08-15 00:00:00+00:00,69.00364374999985
2017-08-16 00:00:00+00:00,69.56568749999985
2017-08-17 00:00:00+00:00,71.0786249999999
2017-08-18 00:00:00+00:00,71.93718749999996
2017-08-19 00:00:00+00:00,70.75140625000009
2017-08-20 00:00:00+00:00,70.0370249999998
2017-08-21 00:00:00+00:00,70.2367374999998
2017-08-22 00:00:00+00:00,72.29200625000006
2017-08-23 00:00:00+00:00,70.89878124999989
2017-08-24 00:00:00+00:00,69.15901874999969
2017-08-25 00:00:00+00:00,70.10884999999963
2017-08-26 00:00:00+00:00,74.47823749999972
2017-08-27 00:00:00+00:00,77.4226999999998
2017-08-28 00:00:00+00:00,81.64960000000012
2017-08-29 00:00:00+00:00,86.98323124999987
2017-08-30 00:00:00+00:00,87.02266874999981
2017-08-31 00:00:00+00:00,90.8124040948274
2017-09-01 00:00:00+00:00,91.52172090517226
2017-09-02 00:00:00+00:00,91.83708125000031
2017-09-03 00:00:00+00:00,90.84648749999982
2017-09-04 00:00:00+00:00,76.14196249999966
2017-09-05 00:00:00+00:00,75.91759999999996
2017-09-06 00:00:00+00:00,79.23016874999993
2017-09-07 00:00:00+00:00,76.18694375000013
2017-09-08 00:00:00+00:00,74.1450875
2017-09-09 00:00:00+00:00,72.07848125000027
2017-09-10 00:00:00+00:00,78.32459999999998
2017-09-11 00:00:00+00:00,80.5673437499999
2017-09-12 00:00:00+00:00,77.01510625000003
2017-09-13 00:00:00+00:00,70.6764999999999
2017-09-14 00:00:00+00:00,67.05007500000023
2017-09-15 00:00:00+00:00,68.69417499999975
2017-09-16 00:00:00+00:00,68.20812499999991
2017-09-17 00:00:00+00:00,68.06812499999967
2017-09-18 00:00:00+00:00,67.57768750000022
2017-09-19 00:00:00+00:00,67.38784374999992
2017-09-20 00:00:00+00:00,67.83228125000008
2017-09-21 00:00:00+00:00,67.16884374999987
2017-09-22 00:00:00+00:00,63.21996874999995
2017-09-23 00:00:00+00:00,63.85737499999995
2017-09-24 00:00:00+00:00,67.26812499999998
2017-09-25 00:00:00+00:00,72.13040624999994
2017-09-26 00:00:00+00:00,73.21228124999989
2017-09-27 00:00:00+00:00,73.17059375
2017-09-28 00:00:00+00:00,76.08995625000006
2017-09-29 00:00:00+00:00,78.14334858870978
2017-09-30 00:00:00+00:00,73.72878891129037
2017-10-01 00:00:00+00:00,68.34490624999978
2017-10-02 00:00:00+00:00,66.72604375000014
2017-10-03 00:00:00+00:00,66.16875625
2017-10-04 00:00:00+00:00,65.6455937500001
2017-10-05 00:00:00+00:00,68.98804375000014
2017-10-06 00:00:00+00:00,73.45343750000006
2017-10-07 00:00:00+00:00,78.57200000000003
2017-10-08 00:00:00+00:00,71.2684374999999
2017-10-09 00:00:00+00:00,69.36715625000002
2017-10-10 00:00:00+00:00,72.43433125000007
2017-10-11 00:00:00+00:00,68.34937499999995
2017-10-12 00:00:00+00:00,65.09493750000014
2017-10-13 00:00:00+00:00,65.30566874999985
2017-10-14 00:00:00+00:00,68.69106249999983
2017-10-15 00:00:00+00:00,74.94268749999998
2017-10-16 00:00:00+00:00,78.55281249999965
2017-10-17 00:00:00+00:00,79.11721874999996
2017-10-18 00:00:00+00:00,77.62094375000012
2017-10-19 00:00:00+00:00,69.34349375000004
2017-10-20 00:00:00+00:00,66.06446875000054
2017-10-21 00:00:00+00:00,65.66276875000003
2017-10-22 00:00:00+00:00,71.77806249999995
2017-10-23 00:00:00+00:00,79.20084374999992
2017-10-24 00:00:00+00:00,93.83267500000028
2017-10-25 00:00:00+00:00,83.59494999999959
2017-10-26 00:00:00+00:00,78.79846875000007
2017-10-27 00:00:00+00:00,74.16753124999971
2017-10-28 00:00:00+00:00,71.36206250000005
2017-10-29 00:00:00+00:00,64.6594812499998
2017-10-30 00:00:00+00:00,63.45323017241401
2017-10-31 00:00:00+00:00,63.401523181245246
2017-11-01 00:00:00+00:00,64.34210289634163
2017-11-02 00:00:00+00:00,62.515468750000004
2017-11-03 00:00:00+00:00,62.12230000000045
2017-11-04 00:00:00+00:00,62.488093750000125
2017-11-05 00:00:00+00:00,63.047531249999935
2017-11-06 00:00:00+00:00,62.0174249999999
2017-11-07 00:00:00+00:00,64.57032499999994
2017-11-08 00:00:00+00:00,64.63990625000027
2017-11-09 00:00:00+00:00,62.857449999999695
2017-11-10 00:00:00+00:00,60.512662500000104
2017-11-11 00:00:00+00:00,59.82756250000011
2017-11-12 00:00:00+00:00,60.195387499999825
2017-11-13 00:00:00+00:00,60.689537500000085
2017-11-14 00:00:00+00:00,63.60051250000008
2017-11-15 00:00:00+00:00,65.68759374999999
2017-11-16 00:00:00+00:00,67.14521875000005
2017-11-17 00:00:00+00:00,67.60167499999986
2017-11-18 00:00:00+00:00,63.650825000000026
2017-11-19 00:00:00+00:00,64.11971874999999
2017-11-20 00:00:00+00:00,61.230556250000205
2017-11-21 00:00:00+00:00,69.66966875000001
2017-11-22 00:00:00+00:00,76.37545000000007
2017-11-23 00:00:00+00:00,75.99731250000008
2017-11-24 00:00:00+00:00,72.45004374999999
2017-11-25 00:00:00+00:00,70.42201875000009
2017-11-26 00:00:00+00:00,65.16707500000012
2017-11-27 00:00:00+00:00,60.3711999999998
2017-11-28 00:00:00+00:00,59.05820625000007
2017-11-29 00:00:00+00:00,64.79548904382469
2017-11-30 00:00:00+00:00,63.18424375000001
2017-12-01 00:00:00+00:00,62.48811310483881
2017-12-02 00:00:00+00:00,62.032049395161366
2017-12-03 00:00:00+00:00,59.71467559739325
2017-12-04 00:00:00+00:00,56.5449249999999
2017-12-05 00:00:00+00:00,61.36479375000039
2017-12-06 00:00:00+00:00,65.4867500000002
2017-12-07 00:00:00+00:00,71.9874249999998
2017-12-08 00:00:00+00:00,63.777512499999965
2017-12-09 00:00:00+00:00,62.160050000000105
2017-12-10 00:00:00+00:00,65.12723749999995
2017-12-11 00:00:00+00:00,65.56691875000004
2017-12-12 00:00:00+00:00,60.65461249999992
2017-12-13 00:00:00+00:00,62.43012499999999
2017-12-14 00:00:00+00:00,60.10759374999981
2017-12-15 00:00:00+00:00,65.91911874999975
2017-12-16 00:00:00+00:00,60.01909375000027
2017-12-17 00:00:00+00:00,61.357924999999874
2017-12-18 00:00:00+00:00,61.560456249999916
2017-12-19 00:00:00+00:00,57.606387500000096
2017-12-20 00:00:00+00:00,51.736149999999995
2017-12-21 00:00:00+00:00,52.83002499999991
2017-12-22 00:00:00+00:00,49.285931250000075
2017-12-23 00:00:00+00:00,51.81961250000003
2017-12-24 00:00:00+00:00,56.96545000000002
2017-12-25 00:00:00+00:00,54.92262500000011
2017-12-26 00:00:00+00:00,54.47518750000013
2017-12-27 00:00:00+00:00,58.594756249999875
2017-12-28 00:00:00+00:00,62.20793749999999
2017-12-29 00:00:00+00:00,64.89461250000022
2017-12-30 00:00:00+00:00,61.03412500000009
2017-12-31 00:00:00+00:00,57.0859497907948
