,name_f
2017-01-01 00:00:00+00:00,46.094
2017-01-02 00:00:00+00:00,51.188900000000004
2017-01-03 00:00:00+00:00,50.06228
2017-01-04 00:00:00+00:00,52.09214
2017-01-05 00:00:00+00:00,54.9014
2017-01-06 00:00:00+00:00,54.84758
2017-01-07 00:00:00+00:00,53.39804
2017-01-08 00:00:00+00:00,59.27234
2017-01-09 00:00:00+00:00,58.85474
2017-01-10 00:00:00+00:00,52.29212
2017-01-11 00:00:00+00:00,56.19596
2017-01-12 00:00:00+00:00,52.85462
2017-01-13 00:00:00+00:00,50.93006
2017-01-14 00:00:00+00:00,55.742360000000005
2017-01-15 00:00:00+00:00,55.004
2017-01-16 00:00:00+00:00,54.4217
2017-01-17 00:00:00+00:00,52.519999999999996
2017-01-18 00:00:00+00:00,50.857879999999994
2017-01-19 00:00:00+00:00,53.73716
2017-01-20 00:00:00+00:00,51.86138
2017-01-21 00:00:00+00:00,50.43794
2017-01-22 00:00:00+00:00,50.779399999999995
2017-01-23 00:00:00+00:00,50.23562
2017-01-24 00:00:00+00:00,44.40056
2017-01-25 00:00:00+00:00,45.9671
2017-01-26 00:00:00+00:00,46.83182
2017-01-27 00:00:00+00:00,55.13666
2017-01-28 00:00:00+00:00,58.41014
2017-01-29 00:00:00+00:00,56.92568
2017-01-30 00:00:00+00:00,60.66482
2017-01-31 00:00:00+00:00,60.12212
2017-02-01 00:00:00+00:00,56.4971
2017-02-02 00:00:00+00:00,55.21136
2017-02-03 00:00:00+00:00,57.30224
2017-02-04 00:00:00+00:00,56.409980000000004
2017-02-05 00:00:00+00:00,51.5444
2017-02-06 00:00:00+00:00,53.17232
2017-02-07 00:00:00+00:00,57.6815
2017-02-08 00:00:00+00:00,60.875960000000006
2017-02-09 00:00:00+00:00,63.45158
2017-02-10 00:00:00+00:00,60.692
2017-02-11 00:00:00+00:00,58.62992
2017-02-12 00:00:00+00:00,58.22762
2017-02-13 00:00:00+00:00,65.22476
2017-02-14 00:00:00+00:00,61.476620000000004
2017-02-15 00:00:00+00:00,61.130840000000006
2017-02-16 00:00:00+00:00,61.25468000000001
2017-02-17 00:00:00+00:00,56.65262
2017-02-18 00:00:00+00:00,54.14684
2017-02-19 00:00:00+00:00,52.95992
2017-02-20 00:00:00+00:00,53.8241
2017-02-21 00:00:00+00:00,58.132400000000004
2017-02-22 00:00:00+00:00,54.63248
2017-02-23 00:00:00+00:00,52.45916
2017-02-24 00:00:00+00:00,49.16498
2017-02-25 00:00:00+00:00,49.0748
2017-02-26 00:00:00+00:00,50.424620000000004
2017-02-27 00:00:00+00:00,51.860479999999995
2017-02-28 00:00:00+00:00,53.070440000000005
2017-03-01 00:00:00+00:00,54.41108
2017-03-02 00:00:00+00:00,59.32832
2017-03-03 00:00:00+00:00,63.3866
2017-03-04 00:00:00+00:00,59.7542
2017-03-05 00:00:00+00:00,55.13126
2017-03-06 00:00:00+00:00,51.73052
2017-03-07 00:00:00+00:00,56.2307
2017-03-08 00:00:00+00:00,64.73534000000001
2017-03-09 00:00:00+00:00,69.28790000000001
2017-03-10 00:00:00+00:00,68.43469999999999
2017-03-11 00:00:00+00:00,68.50004
2017-03-12 00:00:00+00:00,69.75283999999999
2017-03-13 00:00:00+00:00,73.31756
2017-03-14 00:00:00+00:00,71.56526
2017-03-15 00:00:00+00:00,74.53994
2017-03-16 00:00:00+00:00,70.39958000000001
2017-03-17 00:00:00+00:00,68.82206
2017-03-18 00:00:00+00:00,65.33528000000001
2017-03-19 00:00:00+00:00,65.44526
2017-03-20 00:00:00+00:00,60.10412
2017-03-21 00:00:00+00:00,58.18784
2017-03-22 00:00:00+00:00,58.85492
2017-03-23 00:00:00+00:00,58.31276
2017-03-24 00:00:00+00:00,57.90992
2017-03-25 00:00:00+00:00,59.04392
2017-03-26 00:00:00+00:00,58.07588
2017-03-27 00:00:00+00:00,59.9171
2017-03-28 00:00:00+00:00,64.80986
2017-03-29 00:00:00+00:00,67.68554
2017-03-30 00:00:00+00:00,66.71264
2017-03-31 00:00:00+00:00,62.361140000000006
2017-04-01 00:00:00+00:00,61.03778
2017-04-02 00:00:00+00:00,64.10696
2017-04-03 00:00:00+00:00,59.69048
2017-04-04 00:00:00+00:00,61.70126
2017-04-05 00:00:00+00:00,68.5202
2017-04-06 00:00:00+00:00,68.27702
2017-04-07 00:00:00+00:00,61.97882
2017-04-08 00:00:00+00:00,59.91494
2017-04-09 00:00:00+00:00,59.002340000000004
2017-04-10 00:00:00+00:00,61.665800000000004
2017-04-11 00:00:00+00:00,63.697100000000006
2017-04-12 00:00:00+00:00,62.80987999999999
2017-04-13 00:00:00+00:00,62.082139999999995
2017-04-14 00:00:00+00:00,59.463499999999996
2017-04-15 00:00:00+00:00,61.28528
2017-04-16 00:00:00+00:00,64.73732000000001
2017-04-17 00:00:00+00:00,63.24386
2017-04-18 00:00:00+00:00,65.22152
2017-04-19 00:00:00+00:00,64.20326
2017-04-20 00:00:00+00:00,67.53290000000001
2017-04-21 00:00:00+00:00,73.0616
2017-04-22 00:00:00+00:00,76.70264
2017-04-23 00:00:00+00:00,71.75894
2017-04-24 00:00:00+00:00,63.67262
2017-04-25 00:00:00+00:00,66.46046000000001
2017-04-26 00:00:00+00:00,70.27825999999999
2017-04-27 00:00:00+00:00,71.79854
2017-04-28 00:00:00+00:00,72.17996
2017-04-29 00:00:00+00:00,72.89618
2017-04-30 00:00:00+00:00,71.28734
2017-05-01 00:00:00+00:00,71.95028
2017-05-02 00:00:00+00:00,72.58964
2017-05-03 00:00:00+00:00,71.82518
2017-05-04 00:00:00+00:00,71.48462
2017-05-05 00:00:00+00:00,63.652820000000006
2017-05-06 00:00:00+00:00,59.75582
2017-05-07 00:00:00+00:00,53.7503
2017-05-08 00:00:00+00:00,56.61374
2017-05-09 00:00:00+00:00,60.981080000000006
2017-05-10 00:00:00+00:00,60.28934
2017-05-11 00:00:00+00:00,62.447900000000004
2017-05-12 00:00:00+00:00,62.456360000000004
2017-05-13 00:00:00+00:00,63.27338
2017-05-14 00:00:00+00:00,60.73034
2017-05-15 00:00:00+00:00,58.49942
2017-05-16 00:00:00+00:00,58.062200000000004
2017-05-17 00:00:00+00:00,59.76572
2017-05-18 00:00:00+00:00,62.34746
2017-05-19 00:00:00+00:00,69.8207
2017-05-20 00:00:00+00:00,76.27351999999999
2017-05-21 00:00:00+00:00,79.38644
2017-05-22 00:00:00+00:00,74.54462000000001
2017-05-23 00:00:00+00:00,72.54050000000001
2017-05-24 00:00:00+00:00,67.85132
2017-05-25 00:00:00+00:00,60.985220000000005
2017-05-26 00:00:00+00:00,61.55762
2017-05-27 00:00:00+00:00,62.512519999999995
2017-05-28 00:00:00+00:00,66.23060000000001
2017-05-29 00:00:00+00:00,65.22818000000001
2017-05-30 00:00:00+00:00,64.67666
2017-05-31 00:00:00+00:00,62.43098
2017-06-01 00:00:00+00:00,65.20226
2017-06-02 00:00:00+00:00,68.19044
2017-06-03 00:00:00+00:00,70.32722
2017-06-04 00:00:00+00:00,69.5426
2017-06-05 00:00:00+00:00,67.72856
2017-06-06 00:00:00+00:00,65.81066
2017-06-07 00:00:00+00:00,64.72616
2017-06-08 00:00:00+00:00,63.56138
2017-06-09 00:00:00+00:00,65.28685999999999
2017-06-10 00:00:00+00:00,65.64218
2017-06-11 00:00:00+00:00,63.32017999999999
2017-06-12 00:00:00+00:00,62.43566
2017-06-13 00:00:00+00:00,66.5951
2017-06-14 00:00:00+00:00,71.9231
2017-06-15 00:00:00+00:00,74.28218000000001
2017-06-16 00:00:00+00:00,76.67258000000001
2017-06-17 00:00:00+00:00,75.90758
2017-06-18 00:00:00+00:00,76.04726
2017-06-19 00:00:00+00:00,77.75186
2017-06-20 00:00:00+00:00,77.42102
2017-06-21 00:00:00+00:00,78.99206000000001
2017-06-22 00:00:00+00:00,73.39946
2017-06-23 00:00:00+00:00,70.47734
2017-06-24 00:00:00+00:00,70.7225
2017-06-25 00:00:00+00:00,78.74942
2017-06-26 00:00:00+00:00,82.97546
2017-06-27 00:00:00+00:00,81.71006
2017-06-28 00:00:00+00:00,73.44662
2017-06-29 00:00:00+00:00,69.34568
2017-06-30 00:00:00+00:00,68.51948
2017-07-01 00:00:00+00:00,68.30726
2017-07-02 00:00:00+00:00,69.72152
2017-07-03 00:00:00+00:00,72.03182
2017-07-04 00:00:00+00:00,77.01656
2017-07-05 00:00:00+00:00,77.46854
2017-07-06 00:00:00+00:00,79.0007
2017-07-07 00:00:00+00:00,83.40908
2017-07-08 00:00:00+00:00,87.36926
2017-07-09 00:00:00+00:00,83.84792
2017-07-10 00:00:00+00:00,82.96034
2017-07-11 00:00:00+00:00,79.1996
2017-07-12 00:00:00+00:00,76.352
2017-07-13 00:00:00+00:00,76.07588
2017-07-14 00:00:00+00:00,75.11504
2017-07-15 00:00:00+00:00,77.76302
2017-07-16 00:00:00+00:00,78.09962
2017-07-17 00:00:00+00:00,76.7921
2017-07-18 00:00:00+00:00,76.32248
2017-07-19 00:00:00+00:00,77.02574
2017-07-20 00:00:00+00:00,77.33984000000001
2017-07-21 00:00:00+00:00,75.32258
2017-07-22 00:00:00+00:00,75.84314
2017-07-23 00:00:00+00:00,76.30736
2017-07-24 00:00:00+00:00,73.80014
2017-07-25 00:00:00+00:00,73.75280000000001
2017-07-26 00:00:00+00:00,74.15780000000001
2017-07-27 00:00:00+00:00,75.68744000000001
2017-07-28 00:00:00+00:00,75.23240000000001
2017-07-29 00:00:00+00:00,73.92524
2017-07-30 00:00:00+00:00,73.79294
2017-07-31 00:00:00+00:00,72.67694
2017-08-01 00:00:00+00:00,77.9531
2017-08-02 00:00:00+00:00,84.48944
2017-08-03 00:00:00+00:00,84.14024
2017-08-04 00:00:00+00:00,80.52026000000001
2017-08-05 00:00:00+00:00,75.58915999999999
2017-08-06 00:00:00+00:00,74.33564
2017-08-07 00:00:00+00:00,74.61752000000001
2017-08-08 00:00:00+00:00,76.88228000000001
2017-08-09 00:00:00+00:00,76.1288
2017-08-10 00:00:00+00:00,76.90729999999999
2017-08-11 00:00:00+00:00,76.87526
2017-08-12 00:00:00+00:00,75.04016
2017-08-13 00:00:00+00:00,73.787
2017-08-14 00:00:00+00:00,71.28644
2017-08-15 00:00:00+00:00,69.00368
2017-08-16 00:00:00+00:00,69.56564
2017-08-17 00:00:00+00:00,71.07854
2017-08-18 00:00:00+00:00,71.93714
2017-08-19 00:00:00+00:00,70.75148
2017-08-20 00:00:00+00:00,70.03706
2017-08-21 00:00:00+00:00,70.23668
2017-08-22 00:00:00+00:00,72.29192
2017-08-23 00:00:00+00:00,70.89872
2017-08-24 00:00:00+00:00,69.15902
2017-08-25 00:00:00+00:00,70.10888
2017-08-26 00:00:00+00:00,74.4782
2017-08-27 00:00:00+00:00,77.42264
2017-08-28 00:00:00+00:00,81.64958000000001
2017-08-29 00:00:00+00:00,86.98316
2017-08-30 00:00:00+00:00,87.02258
2017-08-31 00:00:00+00:00,90.81248
2017-09-01 00:00:00+00:00,91.52168
2017-09-02 00:00:00+00:00,91.83704
2017-09-03 00:00:00+00:00,90.8465
2017-09-04 00:00:00+00:00,76.14194
2017-09-05 00:00:00+00:00,75.91766000000001
2017-09-06 00:00:00+00:00,79.2302
2017-09-07 00:00:00+00:00,76.18693999999999
2017-09-08 00:00:00+00:00,74.14502
2017-09-09 00:00:00+00:00,72.07844
2017-09-10 00:00:00+00:00,78.32462000000001
2017-09-11 00:00:00+00:00,80.56742
2017-09-12 00:00:00+00:00,77.01512
2017-09-13 00:00:00+00:00,70.67642000000001
2017-09-14 00:00:00+00:00,67.05014
2017-09-15 00:00:00+00:00,68.69426
2017-09-16 00:00:00+00:00,68.20808
2017-09-17 00:00:00+00:00,68.06804
2017-09-18 00:00:00+00:00,67.57772
2017-09-19 00:00:00+00:00,67.38782
2017-09-20 00:00:00+00:00,67.83224
2017-09-21 00:00:00+00:00,67.16875999999999
2017-09-22 00:00:00+00:00,63.21992
2017-09-23 00:00:00+00:00,63.857299999999995
2017-09-24 00:00:00+00:00,67.26812
2017-09-25 00:00:00+00:00,72.13046
2017-09-26 00:00:00+00:00,73.21226
2017-09-27 00:00:00+00:00,73.17068
2017-09-28 00:00:00+00:00,76.08992
2017-09-29 00:00:00+00:00,78.14336
2017-09-30 00:00:00+00:00,73.72886
2017-10-01 00:00:00+00:00,68.34488
2017-10-02 00:00:00+00:00,66.72596
2017-10-03 00:00:00+00:00,66.16868
2017-10-04 00:00:00+00:00,65.6456
2017-10-05 00:00:00+00:00,68.98802
2017-10-06 00:00:00+00:00,73.45346
2017-10-07 00:00:00+00:00,78.57194000000001
2017-10-08 00:00:00+00:00,71.26844
2017-10-09 00:00:00+00:00,69.3671
2017-10-10 00:00:00+00:00,72.43430000000001
2017-10-11 00:00:00+00:00,68.34938
2017-10-12 00:00:00+00:00,65.09497999999999
2017-10-13 00:00:00+00:00,65.30557999999999
2017-10-14 00:00:00+00:00,68.69102000000001
2017-10-15 00:00:00+00:00,74.9426
2017-10-16 00:00:00+00:00,78.55286000000001
2017-10-17 00:00:00+00:00,79.11716000000001
2017-10-18 00:00:00+00:00,77.62100000000001
2017-10-19 00:00:00+00:00,69.34352000000001
2017-10-20 00:00:00+00:00,66.06446
2017-10-21 00:00:00+00:00,65.6627
2017-10-22 00:00:00+00:00,71.77802
2017-10-23 00:00:00+00:00,79.20086
2017-10-24 00:00:00+00:00,93.8327
2017-10-25 00:00:00+00:00,83.59502
2017-10-26 00:00:00+00:00,78.79838000000001
2017-10-27 00:00:00+00:00,74.16752
2017-10-28 00:00:00+00:00,71.36204000000001
2017-10-29 00:00:00+00:00,64.65956
2017-10-30 00:00:00+00:00,63.4532
2017-10-31 00:00:00+00:00,63.40154
2017-11-01 00:00:00+00:00,64.34204
2017-11-02 00:00:00+00:00,62.5154
2017-11-03 00:00:00+00:00,62.12228
2017-11-04 00:00:00+00:00,62.48804
2017-11-05 00:00:00+00:00,63.04748
2017-11-06 00:00:00+00:00,62.017340000000004
2017-11-07 00:00:00+00:00,64.57028
2017-11-08 00:00:00+00:00,64.63994
2017-11-09 00:00:00+00:00,62.8574
2017-11-10 00:00:00+00:00,60.51272
2017-11-11 00:00:00+00:00,59.82764
2017-11-12 00:00:00+00:00,60.19538
2017-11-13 00:00:00+00:00,60.68948
2017-11-14 00:00:00+00:00,63.600440000000006
2017-11-15 00:00:00+00:00,65.68754
2017-11-16 00:00:00+00:00,67.14518
2017-11-17 00:00:00+00:00,67.60166000000001
2017-11-18 00:00:00+00:00,63.65084
2017-11-19 00:00:00+00:00,64.11974000000001
2017-11-20 00:00:00+00:00,61.23056
2017-11-21 00:00:00+00:00,69.66968
2017-11-22 00:00:00+00:00,76.3754
2017-11-23 00:00:00+00:00,75.9974
2017-11-24 00:00:00+00:00,72.44996
2017-11-25 00:00:00+00:00,70.42208
2017-11-26 00:00:00+00:00,65.16716
2017-11-27 00:00:00+00:00,60.37124
2017-11-28 00:00:00+00:00,59.058139999999995
2017-11-29 00:00:00+00:00,64.79545999999999
2017-11-30 00:00:00+00:00,63.18428
2017-12-01 00:00:00+00:00,62.48804
2017-12-02 00:00:00+00:00,62.0321
2017-12-03 00:00:00+00:00,59.714600000000004
2017-12-04 00:00:00+00:00,56.54498
2017-12-05 00:00:00+00:00,61.36484
2017-12-06 00:00:00+00:00,65.48684
2017-12-07 00:00:00+00:00,71.98736
2017-12-08 00:00:00+00:00,63.77756
2017-12-09 00:00:00+00:00,62.16008000000001
2017-12-10 00:00:00+00:00,65.1272
2017-12-11 00:00:00+00:00,65.56694
2017-12-12 00:00:00+00:00,60.654560000000004
2017-12-13 00:00:00+00:00,62.430080000000004
2017-12-14 00:00:00+00:00,60.10754
2017-12-15 00:00:00+00:00,65.9192
2017-12-16 00:00:00+00:00,60.01916
2017-12-17 00:00:00+00:00,61.358
2017-12-18 00:00:00+00:00,61.560500000000005
2017-12-19 00:00:00+00:00,57.60644
2017-12-20 00:00:00+00:00,51.7361
2017-12-21 00:00:00+00:00,52.82996
2017-12-22 00:00:00+00:00,49.285940000000004
2017-12-23 00:00:00+00:00,51.81962
2017-12-24 00:00:00+00:00,56.96546
2017-12-25 00:00:00+00:00,54.92264
2017-12-26 00:00:00+00:00,54.47516
2017-12-27 00:00:00+00:00,58.59482
2017-12-28 00:00:00+00:00,62.20796
2017-12-29 00:00:00+00:00,64.89464000000001
2017-12-30 00:00:00+00:00,61.03418
2017-12-31 00:00:00+00:00,57.08588
